info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/rc/gykftsfn1l7_g9kqzdblflrm0000gn/T/chromatic--13392-sAmr0QEqR9HU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Loading 10 other files in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Adding stories defined in "/Users/georgeweiler/code/token-dashboard/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /Users/georgeweiler/code/token-dashboard/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 371/406 modules 35 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 371/407 modules 36 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 405/411 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 406/411 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/visually-hidden/dist/esm/visually-hidden.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/transition/dist/esm/collapse.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/transition/dist/esm/collapse.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/tooltip/dist/esm/tooltip.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/tooltip/dist/esm/use-tooltip.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/tooltip/dist/esm/use-tooltip.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/transition/dist/esm/transition-utils.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/transition/dist/esm/slide-fade.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/transition/dist/esm/slide.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/transition/dist/esm/scale-fade.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/use-toast.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/textarea/dist/esm/textarea.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/switch/dist/esm/switch.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/tabs/dist/esm/tabs.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/stat/dist/esm/stat.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/tag/dist/esm/tag.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/slider/dist/esm/slider.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/skeleton/dist/esm/skeleton.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/spinner/dist/esm/spinner.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/select/dist/esm/select.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 444/451 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/provider/dist/esm/chakra-provider.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/theme/dist/esm/utils.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/theme/dist/esm/theme.types.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/theme/dist/esm/styles.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_root.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 65% building 459/462 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 65% building 460/462 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 65% building 460/463 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 461/463 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 461/464 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 462/464 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 462/465 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 462/466 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 462/468 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 462/469 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isIndex.js
